Timestamp,Range_m,SNR_dB
2025-05-05 10:33:59.990,102.2,-56.2348860370593
2025-05-05 10:34:00.122,102.2,-56.5176787932035
2025-05-05 10:34:00.239,102.2,-56.5176787932035
2025-05-05 10:34:00.370,102.2,-56.5176787932035
2025-05-05 10:34:00.507,102.2,-56.5176787932035
2025-05-05 10:34:00.622,102.2,-56.5176787932035
2025-05-05 10:34:00.736,102.2,-56.5176787932035
2025-05-05 10:34:00.854,102.2,-56.5176787932035
2025-05-05 10:34:00.973,102.2,-56.5176787932035
2025-05-05 10:34:01.089,102.2,-56.0868270242375
2025-05-05 10:34:01.208,102.2,-61.4562686357897
2025-05-05 10:34:01.333,102.2,-61.2346512881477
2025-05-05 10:34:01.452,102.2,-61.2346512881477
2025-05-05 10:34:01.569,102.2,-61.2346512881477
2025-05-05 10:34:01.697,102.2,-61.2346512881477
2025-05-05 10:34:01.816,102.2,-61.2346512881477
2025-05-05 10:34:01.932,102.2,-61.2346512881477
2025-05-05 10:34:02.062,102.2,-61.2346512881477
2025-05-05 10:34:02.184,102.2,-61.2346512881477
2025-05-05 10:34:02.307,102.2,-61.33843694197
2025-05-05 10:34:02.423,102.2,-57.5163668889472
2025-05-05 10:34:02.540,102.2,-57.8539138894788
2025-05-05 10:34:02.668,102.2,-57.8539138894788
2025-05-05 10:34:02.786,102.2,-57.8539138894788
2025-05-05 10:34:02.909,102.2,-57.8539138894788
2025-05-05 10:34:03.029,102.2,-57.8539138894788
2025-05-05 10:34:03.153,102.2,-57.8539138894788
2025-05-05 10:34:03.272,102.2,-57.8539138894788
2025-05-05 10:34:03.391,102.2,-57.8539138894788
2025-05-05 10:34:03.522,102.2,-57.5619476200158
2025-05-05 10:34:03.661,102.2,-56.1580882274075
2025-05-05 10:34:03.778,102.2,-55.6076878159926
2025-05-05 10:34:03.909,102.2,-55.6076878159926
2025-05-05 10:34:04.046,102.2,-55.6076878159926
2025-05-05 10:34:04.163,102.2,-55.6076878159926
2025-05-05 10:34:04.280,102.2,-55.6076878159926
2025-05-05 10:34:04.396,102.2,-55.6076878159926
2025-05-05 10:34:04.522,102.2,-55.6076878159926
2025-05-05 10:34:04.644,102.2,-55.6076878159926
2025-05-05 10:34:04.763,102.2,-55.5494504238353
2025-05-05 10:34:04.878,102.2,-58.8509025458243
2025-05-05 10:34:05.009,102.2,-58.3995757170927
2025-05-05 10:34:05.128,102.2,-58.3995757170927
2025-05-05 10:34:05.244,102.2,-58.3995757170927
2025-05-05 10:34:05.368,102.2,-58.3995757170927
2025-05-05 10:34:05.489,102.2,-58.3995757170927
2025-05-05 10:34:05.608,102.2,-58.3995757170927
2025-05-05 10:34:05.722,102.2,-58.3995757170927
2025-05-05 10:34:05.840,102.2,-58.3995757170927
2025-05-05 10:34:05.961,102.2,-58.1066485086399
2025-05-05 10:34:06.079,102.2,-59.9594271600396
2025-05-05 10:34:06.201,102.2,-59.6321479870894
2025-05-05 10:34:06.319,102.2,-59.6321479870894
2025-05-05 10:34:06.445,102.2,-59.6321479870894
2025-05-05 10:34:06.569,102.2,-59.6321479870894
2025-05-05 10:34:06.690,102.2,-59.6321479870894
2025-05-05 10:34:06.808,102.2,-59.6321479870894
2025-05-05 10:34:06.939,102.2,-59.6321479870894
2025-05-05 10:34:07.079,102.2,-59.6321479870894
2025-05-05 10:34:07.197,102.2,-59.327833066729
2025-05-05 10:34:07.314,102.2,-56.5958614539608
2025-05-05 10:34:07.455,102.2,-57.0325740441126
2025-05-05 10:34:07.575,102.2,-57.0325740441126
2025-05-05 10:34:07.696,102.2,-57.0325740441126
2025-05-05 10:34:07.821,102.2,-57.0325740441126
2025-05-05 10:34:07.951,102.2,-57.0325740441126
2025-05-05 10:34:08.072,102.2,-57.0325740441126
2025-05-05 10:34:08.193,102.2,-57.0325740441126
2025-05-05 10:34:08.330,102.2,-57.0325740441126
2025-05-05 10:34:08.459,102.2,-57.018609869107
2025-05-05 10:34:08.580,102.2,-55.8779407741893
2025-05-05 10:34:08.702,102.2,-56.0210214091057
2025-05-05 10:34:08.830,102.2,-56.0210214091057
2025-05-05 10:34:08.953,102.2,-56.0210214091057
2025-05-05 10:34:09.072,102.2,-56.0210214091057
2025-05-05 10:34:09.196,102.2,-56.0210214091057
2025-05-05 10:34:09.318,102.2,-56.0210214091057
2025-05-05 10:34:09.444,102.2,-56.0210214091057
2025-05-05 10:34:09.575,102.2,-56.0210214091057
2025-05-05 10:34:09.694,102.2,-55.6429632871042
2025-05-05 10:34:09.815,102.2,-56.3008380182675
2025-05-05 10:34:09.935,102.2,-56.1252824667442
2025-05-05 10:34:10.054,102.2,-56.1252824667442
2025-05-05 10:34:10.171,102.2,-56.1252824667442
2025-05-05 10:34:10.291,102.2,-56.1252824667442
2025-05-05 10:34:10.406,102.2,-56.1252824667442
2025-05-05 10:34:10.526,102.2,-56.1252824667442
2025-05-05 10:34:10.645,102.2,-56.1252824667442
2025-05-05 10:34:10.763,102.2,-56.1252824667442
2025-05-05 10:34:10.881,102.2,-56.2366667186525
2025-05-05 10:34:11.017,102.2,-59.3154585394384
2025-05-05 10:34:11.152,102.2,-59.7718206384309
2025-05-05 10:34:11.271,102.2,-59.7718206384309
2025-05-05 10:34:11.405,102.2,-59.7718206384309
2025-05-05 10:34:11.540,102.2,-59.7718206384309
2025-05-05 10:34:11.658,102.2,-59.7718206384309
2025-05-05 10:34:11.775,102.2,-59.7718206384309
2025-05-05 10:34:11.893,102.2,-59.7718206384309
2025-05-05 10:34:12.029,102.2,-59.7718206384309
2025-05-05 10:34:12.157,102.2,-59.4439220762947
2025-05-05 10:34:12.275,102.2,-56.6420709227411
2025-05-05 10:34:12.412,58.0748983023327,3.31209924144011
2025-05-05 10:34:12.543,57.9049740019151,5.04412183630462
2025-05-05 10:34:12.675,57.8362873728676,5.19644303651795
2025-05-05 10:34:12.794,57.7981664356994,5.27510144917552
2025-05-05 10:34:12.918,57.7753321126598,5.25251848862262
2025-05-05 10:34:13.039,57.7615046671425,5.23884325699334
2025-05-05 10:34:13.155,57.7532213575286,5.23065113087104
2025-05-05 10:34:13.270,57.7483705501097,5.22585372162006
2025-05-05 10:34:13.392,57.7099389903779,4.59383688443488
2025-05-05 10:34:13.516,57.671507430646,1.96291640643875
2025-05-05 10:34:13.652,57.6330758709141,2.9152324061633
2025-05-05 10:34:13.770,57.5946443111822,2.90526396455793
2025-05-05 10:34:13.888,57.5562127514503,2.3403313115112
2025-05-05 10:34:14.007,57.5177811917185,1.77539865846448
2025-05-05 10:34:14.124,57.4793496319866,1.21046600541775
2025-05-05 10:34:14.243,57.4409180722547,0.645533352371025
2025-05-05 10:34:14.362,57.4024865125228,0.0806006993242967
2025-05-05 10:34:14.491,57.364054952791,0.166741935085998
2025-05-05 10:34:14.626,57.3256233930591,0.162391923427727
2025-05-05 10:34:14.758,57.2871918333272,-0.509760028187728
2025-05-05 10:34:14.877,57.2487602735953,-0.514051748768981
2025-05-05 10:34:15.001,57.2103287138635,-0.44845670143641
2025-05-05 10:34:15.122,57.1718971541316,-0.430019926992138
2025-05-05 10:34:15.243,57.1334655943997,-0.428915358305211
2025-05-05 10:34:15.359,57.0950340346678,-0.427810789618285
2025-05-05 10:34:15.478,57.056602474936,-0.426706220931358
2025-05-05 10:34:15.599,57.0181709152041,-0.425601652244431
2025-05-05 10:34:15.735,56.9797393554722,-0.395634539501842
2025-05-05 10:34:15.856,56.9413077957403,-0.793404625172343
2025-05-05 10:34:15.976,56.9028762360085,-0.546833966917873
2025-05-05 10:34:16.112,56.8644446762766,-0.667157109265535
2025-05-05 10:34:16.230,56.8260131165447,-0.806231134796587
2025-05-05 10:34:16.358,56.7875815568128,-0.911158731776847
2025-05-05 10:34:16.478,56.7491499970809,-0.944559245040697
2025-05-05 10:34:16.599,56.7107184373491,-0.97795975830455
2025-05-05 10:34:16.719,56.6722868776172,-1.0113602715684
2025-05-05 10:34:16.855,56.6338553178853,-1.04476078483225
2025-05-05 10:34:16.972,56.5954237581534,-1.05013152483714
2025-05-05 10:34:17.090,56.5569921984216,-0.813120347013729
2025-05-05 10:34:17.207,56.5185606386897,-0.456459452025967
2025-05-05 10:34:17.324,56.4801290789578,-0.132849545224381
2025-05-05 10:34:17.458,56.4416975192259,0.245328386136737
2025-05-05 10:34:17.586,56.4032659594941,0.623506317497853
2025-05-05 10:34:17.710,56.3648343997622,0.602123921317808
2025-05-05 10:34:17.826,56.3264028400303,0.543632878154433
2025-05-05 10:34:17.945,56.2879712802984,0.485141834991058
2025-05-05 10:34:18.066,56.2495397205666,0.426650791827679
2025-05-05 10:34:18.185,56.2111081608347,0.368159748664304
2025-05-05 10:34:18.321,56.1726766011028,0.769368472237645
2025-05-05 10:34:18.442,56.1342450413709,-0.650407109565123
2025-05-05 10:34:18.561,56.0958134816391,-0.383673180167186
2025-05-05 10:34:18.683,56.0573819219072,-0.20489803130787
2025-05-05 10:34:18.801,56.0189503621753,-0.0261228824485578
2025-05-05 10:34:18.920,55.9805188024434,0.139784808709109
2025-05-05 10:34:19.039,55.9420872427116,0.293175662387277
2025-05-05 10:34:19.169,55.9036556829797,0.446566516065445
2025-05-05 10:34:19.304,55.8652241232478,0.599957369743613
2025-05-05 10:34:19.423,55.8267925635159,0.753348223421781
2025-05-05 10:34:19.547,55.788361003784,0.624316687988394
2025-05-05 10:34:19.675,55.7499294440522,0.723944986818125
2025-05-05 10:34:19.807,55.7114978843203,0.77750688248662
2025-05-05 10:34:19.939,55.6730663245884,0.828311391475886
2025-05-05 10:34:20.077,55.6346347648565,0.879115900465159
2025-05-05 10:34:20.196,55.5962032051247,0.911512125726411
2025-05-05 10:34:20.313,55.5577716453928,0.775986037756002
2025-05-05 10:34:20.429,55.5193400856609,0.640459949785594
2025-05-05 10:34:20.558,55.480908525929,0.504933861815189
2025-05-05 10:34:20.679,55.4424769661972,0.369407773844781
2025-05-05 10:34:20.806,55.4040454064653,0.121107432972462
2025-05-05 10:34:20.926,55.3656138467334,0.479394264251003
2025-05-05 10:34:21.043,55.3271822870015,0.602863371344149
2025-05-05 10:34:21.173,55.2887507272697,0.79762761091747
2025-05-05 10:34:21.305,55.2503191675378,0.992391850490787
2025-05-05 10:34:21.425,55.2118876078059,1.1871560900641
2025-05-05 10:34:21.552,55.173456048074,1.24127852741207
2025-05-05 10:34:21.678,55.1350244883422,1.23241506911674
2025-05-05 10:34:21.797,55.0965929286103,1.2235516108214
2025-05-05 10:34:21.916,55.0581613688784,1.21468815252607
2025-05-05 10:34:22.035,55.0197298091465,0.930937188895893
2025-05-05 10:34:22.158,54.9812982494146,-0.722244348662485
2025-05-05 10:34:22.277,54.9428666896828,-0.731826636225268
2025-05-05 10:34:22.400,54.9044351299509,-0.562712077706674
2025-05-05 10:34:22.517,54.866003570219,-0.393597519188081
2025-05-05 10:34:22.640,54.8275720104871,-0.224482960669487
2025-05-05 10:34:22.769,54.7891404507553,-0.116092212100899
2025-05-05 10:34:22.888,54.7507088910234,-0.161877063921285
2025-05-05 10:34:23.007,54.7122773312915,-0.207661915741671
2025-05-05 10:34:23.126,54.6738457715596,-0.25344676756206
2025-05-05 10:34:23.254,54.6354142118278,-0.209563824477236
2025-05-05 10:34:23.373,54.5969826520959,0.758492202011869
2025-05-05 10:34:23.493,54.558551092364,0.504796764608468
2025-05-05 10:34:23.614,54.5201195326321,0.461279410001946
2025-05-05 10:34:23.748,54.4816879729003,0.417762055395421
2025-05-05 10:34:23.869,54.4432564131684,0.374244700788903
2025-05-05 10:34:23.993,54.4048248534365,0.330727346182378
2025-05-05 10:34:24.128,54.3663932937046,0.3917339021984
2025-05-05 10:34:24.253,54.3279617339728,0.467746765138148
2025-05-05 10:34:24.371,54.2895301742409,0.543759628077897
2025-05-05 10:34:24.490,54.251098614509,0.931126965930119
